run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
151,151_baseline_random_run11,baseline,random,1773854757.962373,/big.txt,20480,4096,unknown,0.0000,1,24576,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.966905,/big.txt,491520,4096,irregular,0.0000,1,495616,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.9696598,/big.txt,172032,4096,irregular,0.0000,1,176128,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.971575,/big.txt,1228800,4096,irregular,0.0000,1,1232896,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.973315,/big.txt,69632,4096,irregular,0.0000,1,73728,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.974798,/big.txt,1024000,4096,irregular,0.0000,1,1028096,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.97613,/big.txt,360448,4096,irregular,0.0000,1,364544,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.977493,/big.txt,778240,4096,irregular,0.0000,1,782336,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.978849,/big.txt,245760,4096,irregular,0.0000,1,249856,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.980124,/big.txt,40960,4096,irregular,0.0000,1,45056,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.9814038,/big.txt,1126400,4096,irregular,0.0000,1,1130496,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.982698,/big.txt,135168,4096,irregular,0.0000,1,139264,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.984202,/big.txt,655360,4096,irregular,0.0000,1,659456,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.9856188,/big.txt,860160,4096,irregular,0.0000,1,864256,4096,1
151,151_baseline_random_run11,baseline,random,1773854757.986968,/big.txt,389120,4096,irregular,0.0000,1,393216,4096,1
