timestamp,mode,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
1773184143.4768608,baseline,/big.txt,20480,4096,unknown,0.0000,1,24576,4096,1
1773184143.4802032,baseline,/big.txt,491520,4096,irregular,0.0000,1,495616,4096,1
1773184143.4828775,baseline,/big.txt,172032,4096,irregular,0.0000,1,176128,4096,1
1773184143.4854057,baseline,/big.txt,1228800,4096,irregular,0.0000,1,1232896,4096,1
1773184143.487918,baseline,/big.txt,69632,4096,irregular,0.0000,1,73728,4096,1
1773184143.4904482,baseline,/big.txt,1024000,4096,irregular,0.0000,1,1028096,4096,1
1773184143.4926565,baseline,/big.txt,360448,4096,irregular,0.0000,1,364544,4096,1
1773184143.4948702,baseline,/big.txt,778240,4096,irregular,0.0000,1,782336,4096,1
1773184143.4971561,baseline,/big.txt,245760,4096,irregular,0.0000,1,249856,4096,1
1773184143.4994962,baseline,/big.txt,40960,4096,irregular,0.0000,1,45056,4096,1
1773184143.5018523,baseline,/big.txt,1126400,4096,irregular,0.0000,1,1130496,4096,1
1773184143.5041535,baseline,/big.txt,135168,4096,irregular,0.0000,1,139264,4096,1
1773184143.5064824,baseline,/big.txt,655360,4096,irregular,0.0000,1,659456,4096,1
1773184143.508679,baseline,/big.txt,860160,4096,irregular,0.0000,1,864256,4096,1
1773184143.510848,baseline,/big.txt,389120,4096,irregular,0.0000,1,393216,4096,1
