timestamp,mode,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
1773186145.120734,baseline,/archive.tar,0,65536,unknown,0.0000,1,65536,4096,1
1773186145.1282759,baseline,/archive.tar,65536,65536,sequential,1.0000,1,131072,4096,1
1773186145.129481,baseline,/archive.tar,131072,65536,sequential,1.0000,1,196608,4096,1
1773186145.130805,baseline,/archive.tar,196608,65536,sequential,1.0000,1,262144,4096,1
1773186145.131764,baseline,/archive.tar,262144,65536,sequential,1.0000,1,327680,4096,1
1773186145.1329799,baseline,/archive.tar,327680,65536,sequential,1.0000,1,393216,4096,1
1773186145.1338089,baseline,/archive.tar,393216,65536,sequential,1.0000,1,458752,4096,1
1773186145.13476,baseline,/archive.tar,458752,65536,sequential,1.0000,1,524288,4096,1
1773186145.135733,baseline,/archive.tar,524288,65536,sequential,1.0000,1,589824,4096,1
1773186145.13693,baseline,/archive.tar,589824,65536,sequential,1.0000,1,655360,4096,1
1773186145.13814,baseline,/archive.tar,655360,65536,sequential,1.0000,1,720896,4096,1
1773186145.1390562,baseline,/archive.tar,720896,65536,sequential,1.0000,1,786432,4096,1
1773186145.14017,baseline,/archive.tar,786432,65536,sequential,1.0000,1,851968,4096,1
1773186145.141032,baseline,/archive.tar,851968,65536,sequential,1.0000,1,917504,4096,1
1773186145.142018,baseline,/archive.tar,917504,65536,sequential,1.0000,1,983040,4096,1
1773186145.142912,baseline,/archive.tar,983040,65536,sequential,1.0000,1,1048576,4096,1
1773186145.144035,baseline,/archive.tar,1048576,65536,sequential,1.0000,1,1114112,4096,1
1773186145.1449652,baseline,/archive.tar,1114112,65536,sequential,1.0000,1,1179648,4096,1
1773186145.145953,baseline,/archive.tar,1179648,65536,sequential,1.0000,1,1245184,4096,1
1773186145.14689,baseline,/archive.tar,1245184,65536,sequential,1.0000,1,1310720,4096,1
1773186145.147975,baseline,/archive.tar,1310720,65536,sequential,1.0000,1,1376256,4096,1
1773186145.149125,baseline,/archive.tar,1376256,65536,sequential,1.0000,1,1441792,4096,1
1773186145.149971,baseline,/archive.tar,1441792,65536,sequential,1.0000,1,1507328,4096,1
1773186145.151024,baseline,/archive.tar,1507328,65536,sequential,1.0000,1,1572864,4096,1
1773186145.151835,baseline,/archive.tar,1572864,65536,sequential,1.0000,1,1638400,4096,1
1773186145.15284,baseline,/archive.tar,1638400,65536,sequential,1.0000,1,1703936,4096,1
1773186145.1535969,baseline,/archive.tar,1703936,65536,sequential,1.0000,1,1769472,4096,1
1773186145.154606,baseline,/archive.tar,1769472,65536,sequential,1.0000,1,1835008,4096,1
1773186145.1555011,baseline,/archive.tar,1835008,62976,sequential,1.0000,1,1897984,4096,1
