run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.197746,/archive.tar,0,65536,unknown,0.0000,1,65536,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.199046,/archive.tar,65536,65536,sequential,1.0000,1,131072,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.200068,/archive.tar,131072,65536,sequential,1.0000,1,196608,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.201189,/archive.tar,196608,65536,sequential,1.0000,1,262144,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.202241,/archive.tar,262144,65536,sequential,1.0000,1,327680,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.203562,/archive.tar,327680,65536,sequential,1.0000,1,393216,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.204541,/archive.tar,393216,65536,sequential,1.0000,1,458752,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.205673,/archive.tar,458752,65536,sequential,1.0000,1,524288,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.206563,/archive.tar,524288,65536,sequential,1.0000,1,589824,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.2075741,/archive.tar,589824,65536,sequential,1.0000,1,655360,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.2085571,/archive.tar,655360,65536,sequential,1.0000,1,720896,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.209449,/archive.tar,720896,65536,sequential,1.0000,1,786432,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.210531,/archive.tar,786432,65536,sequential,1.0000,1,851968,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.211561,/archive.tar,851968,65536,sequential,1.0000,1,917504,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.212688,/archive.tar,917504,65536,sequential,1.0000,1,983040,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.2136059,/archive.tar,983040,65536,sequential,1.0000,1,1048576,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.214719,/archive.tar,1048576,65536,sequential,1.0000,1,1114112,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.215631,/archive.tar,1114112,65536,sequential,1.0000,1,1179648,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.216845,/archive.tar,1179648,65536,sequential,1.0000,1,1245184,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.21774,/archive.tar,1245184,65536,sequential,1.0000,1,1310720,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.218783,/archive.tar,1310720,65536,sequential,1.0000,1,1376256,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.219671,/archive.tar,1376256,65536,sequential,1.0000,1,1441792,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.220521,/archive.tar,1441792,65536,sequential,1.0000,1,1507328,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.2216032,/archive.tar,1507328,65536,sequential,1.0000,1,1572864,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.222474,/archive.tar,1572864,65536,sequential,1.0000,1,1638400,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.2235851,/archive.tar,1638400,65536,sequential,1.0000,1,1703936,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.224442,/archive.tar,1703936,65536,sequential,1.0000,1,1769472,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.225535,/archive.tar,1769472,65536,sequential,1.0000,1,1835008,4096,1
187,187_baseline_tar_workload_run07,baseline,tar_workload,1773854872.226461,/archive.tar,1835008,62976,sequential,1.0000,1,1897984,4096,1
