timestamp,mode,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
1773186023.0542269,baseline,/big.txt,20480,4096,unknown,0.0000,1,24576,4096,1
1773186023.059448,baseline,/big.txt,491520,4096,irregular,0.0000,1,495616,4096,1
1773186023.062593,baseline,/big.txt,172032,4096,irregular,0.0000,1,176128,4096,1
1773186023.065569,baseline,/big.txt,1228800,4096,irregular,0.0000,1,1232896,4096,1
1773186023.068415,baseline,/big.txt,69632,4096,irregular,0.0000,1,73728,4096,1
1773186023.071203,baseline,/big.txt,1024000,4096,irregular,0.0000,1,1028096,4096,1
1773186023.073627,baseline,/big.txt,360448,4096,irregular,0.0000,1,364544,4096,1
1773186023.076116,baseline,/big.txt,778240,4096,irregular,0.0000,1,782336,4096,1
1773186023.078239,baseline,/big.txt,245760,4096,irregular,0.0000,1,249856,4096,1
1773186023.08025,baseline,/big.txt,40960,4096,irregular,0.0000,1,45056,4096,1
1773186023.08224,baseline,/big.txt,1126400,4096,irregular,0.0000,1,1130496,4096,1
1773186023.0843399,baseline,/big.txt,135168,4096,irregular,0.0000,1,139264,4096,1
1773186023.086237,baseline,/big.txt,655360,4096,irregular,0.0000,1,659456,4096,1
1773186023.088267,baseline,/big.txt,860160,4096,irregular,0.0000,1,864256,4096,1
1773186023.090061,baseline,/big.txt,389120,4096,irregular,0.0000,1,393216,4096,1
