run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.046206,/archive.tar,0,65536,unknown,0.0000,1,65536,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.048008,/archive.tar,65536,65536,sequential,1.0000,1,131072,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.0491211,/archive.tar,131072,65536,sequential,1.0000,1,196608,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.050543,/archive.tar,196608,65536,sequential,1.0000,1,262144,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.0517461,/archive.tar,262144,65536,sequential,1.0000,1,327680,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.052872,/archive.tar,327680,65536,sequential,1.0000,1,393216,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.053786,/archive.tar,393216,65536,sequential,1.0000,1,458752,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.0548108,/archive.tar,458752,65536,sequential,1.0000,1,524288,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.05569,/archive.tar,524288,65536,sequential,1.0000,1,589824,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.05682,/archive.tar,589824,65536,sequential,1.0000,1,655360,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.057699,/archive.tar,655360,65536,sequential,1.0000,1,720896,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.058561,/archive.tar,720896,65536,sequential,1.0000,1,786432,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.059776,/archive.tar,786432,65536,sequential,1.0000,1,851968,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.06062,/archive.tar,851968,65536,sequential,1.0000,1,917504,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.061718,/archive.tar,917504,65536,sequential,1.0000,1,983040,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.06262,/archive.tar,983040,65536,sequential,1.0000,1,1048576,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.0636868,/archive.tar,1048576,65536,sequential,1.0000,1,1114112,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.064592,/archive.tar,1114112,65536,sequential,1.0000,1,1179648,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.065643,/archive.tar,1179648,65536,sequential,1.0000,1,1245184,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.0665011,/archive.tar,1245184,65536,sequential,1.0000,1,1310720,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.0675142,/archive.tar,1310720,65536,sequential,1.0000,1,1376256,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.06839,/archive.tar,1376256,65536,sequential,1.0000,1,1441792,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.069228,/archive.tar,1441792,65536,sequential,1.0000,1,1507328,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.070267,/archive.tar,1507328,65536,sequential,1.0000,1,1572864,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.0711281,/archive.tar,1572864,65536,sequential,1.0000,1,1638400,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.072194,/archive.tar,1638400,65536,sequential,1.0000,1,1703936,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.073024,/archive.tar,1703936,65536,sequential,1.0000,1,1769472,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.074084,/archive.tar,1769472,65536,sequential,1.0000,1,1835008,4096,1
195,195_baseline_tar_workload_run15,baseline,tar_workload,1773854897.074985,/archive.tar,1835008,62976,sequential,1.0000,1,1897984,4096,1
