run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368247,/big.txt,0,65536,unknown,0.0000,1,65536,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3683681,/big.txt,65536,65536,sequential,1.0000,1,131072,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368431,/big.txt,131072,65536,sequential,1.0000,1,196608,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3684852,/big.txt,196608,65536,sequential,1.0000,1,262144,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368532,/big.txt,262144,65536,sequential,1.0000,1,327680,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368576,/big.txt,327680,65536,sequential,1.0000,1,393216,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368619,/big.txt,393216,65536,sequential,1.0000,1,458752,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368662,/big.txt,458752,65536,sequential,1.0000,1,524288,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368704,/big.txt,524288,65536,sequential,1.0000,1,589824,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3687449,/big.txt,589824,65536,sequential,1.0000,1,655360,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3687942,/big.txt,655360,65536,sequential,1.0000,1,720896,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3688378,/big.txt,720896,65536,sequential,1.0000,1,786432,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368886,/big.txt,786432,65536,sequential,1.0000,1,851968,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.368947,/big.txt,851968,65536,sequential,1.0000,1,917504,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3689978,/big.txt,917504,65536,sequential,1.0000,1,983040,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369052,/big.txt,983040,65536,sequential,1.0000,1,1048576,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3691032,/big.txt,1048576,65536,sequential,1.0000,1,1114112,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3691578,/big.txt,1114112,65536,sequential,1.0000,1,1179648,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369209,/big.txt,1179648,65536,sequential,1.0000,1,1245184,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369259,/big.txt,1245184,65536,sequential,1.0000,1,1310720,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369311,/big.txt,1310720,65536,sequential,1.0000,1,1376256,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369359,/big.txt,1376256,65536,sequential,1.0000,1,1441792,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369408,/big.txt,1441792,65536,sequential,1.0000,1,1507328,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369456,/big.txt,1507328,65536,sequential,1.0000,1,1572864,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3695118,/big.txt,1572864,65536,sequential,1.0000,1,1638400,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.3695638,/big.txt,1638400,65536,sequential,1.0000,1,1703936,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369617,/big.txt,1703936,65536,sequential,1.0000,1,1769472,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369665,/big.txt,1769472,65536,sequential,1.0000,1,1835008,4096,1
180,180_baseline_phase_change_run20,baseline,phase_change,1773854850.369707,/big.txt,1835008,65536,sequential,1.0000,1,1900544,4096,1
