run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,decay_rate,seek_delta,prefetch,prefetch_offset,prefetch_size,prefetch_depth,cache_hit,false_negative
114,114_adaptive_random_run18,adaptive,random,1778425909.0312467,/big.txt,20480,4096,unknown,0.0000,0.0000,0,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0336728,/big.txt,491520,4096,irregular,0.0000,0.0000,466944,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.035957,/big.txt,172032,4096,irregular,0.0000,0.0000,323584,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0382607,/big.txt,1228800,4096,seek-suppressed,0.0000,0.0000,1052672,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.040891,/big.txt,69632,4096,seek-suppressed,0.0000,0.0000,1163264,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0432673,/big.txt,1024000,4096,irregular,0.0000,0.0000,950272,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0456457,/big.txt,360448,4096,irregular,0.0000,0.0000,667648,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0479698,/big.txt,778240,4096,irregular,0.0000,0.0000,413696,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0501876,/big.txt,245760,4096,irregular,0.0000,0.0000,536576,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0524867,/big.txt,40960,4096,irregular,0.0000,0.0000,208896,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0547628,/big.txt,1126400,4096,seek-suppressed,0.0000,0.0000,1081344,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0571175,/big.txt,135168,4096,irregular,0.0000,0.0000,995328,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0592735,/big.txt,655360,4096,irregular,0.0000,0.0000,516096,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0616648,/big.txt,860160,4096,irregular,0.0000,0.0000,200704,0,,,1,0,0
114,114_adaptive_random_run18,adaptive,random,1778425909.0639675,/big.txt,389120,4096,irregular,0.0000,0.0000,475136,0,,,1,0,0
