timestamp,mode,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
1773184091.351815,baseline,/big.txt,0,131072,unknown,0.0000,1,131072,4096,1
1773184091.3521998,baseline,/big.txt,131072,131072,sequential,1.0000,1,262144,4096,1
1773184091.3525727,baseline,/big.txt,262144,131072,sequential,1.0000,1,393216,4096,1
1773184091.3529441,baseline,/big.txt,393216,131072,sequential,1.0000,1,524288,4096,1
1773184091.3532412,baseline,/big.txt,524288,131072,sequential,1.0000,1,655360,4096,1
1773184091.353517,baseline,/big.txt,655360,131072,sequential,1.0000,1,786432,4096,1
1773184091.3537834,baseline,/big.txt,786432,131072,sequential,1.0000,1,917504,4096,1
1773184091.3540466,baseline,/big.txt,917504,131072,sequential,1.0000,1,1048576,4096,1
1773184091.35431,baseline,/big.txt,1048576,131072,sequential,1.0000,1,1179648,4096,1
1773184091.354553,baseline,/big.txt,1179648,131072,sequential,1.0000,1,1310720,4096,1
1773184091.3548152,baseline,/big.txt,1310720,131072,sequential,1.0000,1,1441792,4096,1
1773184091.3550673,baseline,/big.txt,1441792,131072,sequential,1.0000,1,1572864,4096,1
1773184091.3553288,baseline,/big.txt,1572864,131072,sequential,1.0000,1,1703936,4096,1
1773184091.3555887,baseline,/big.txt,1703936,131072,sequential,1.0000,1,1835008,4096,1
1773184091.3558495,baseline,/big.txt,1835008,131072,sequential,1.0000,1,1966080,4096,1
1773184091.356108,baseline,/big.txt,1966080,131072,sequential,1.0000,1,2097152,4096,1
1773184091.356374,baseline,/big.txt,2097152,131072,sequential,1.0000,1,2228224,4096,1
1773184091.3566344,baseline,/big.txt,2228224,131072,sequential,1.0000,1,2359296,4096,1
1773184091.356892,baseline,/big.txt,2359296,131072,sequential,1.0000,1,2490368,4096,1
1773184091.3571506,baseline,/big.txt,2490368,131072,sequential,1.0000,1,2621440,4096,1
1773184091.357394,baseline,/big.txt,2621440,131072,sequential,1.0000,1,2752512,4096,1
1773184091.3576362,baseline,/big.txt,2752512,131072,sequential,1.0000,1,2883584,4096,1
1773184091.357887,baseline,/big.txt,2883584,131072,sequential,1.0000,1,3014656,4096,1
1773184091.3581111,baseline,/big.txt,3014656,131072,sequential,1.0000,1,3145728,4096,1
1773184091.3583353,baseline,/big.txt,3145728,131072,sequential,1.0000,1,3276800,4096,1
1773184091.35856,baseline,/big.txt,3276800,131072,sequential,1.0000,1,3407872,4096,1
1773184091.358805,baseline,/big.txt,3407872,131072,sequential,1.0000,1,3538944,4096,1
1773184091.3590398,baseline,/big.txt,3538944,131072,sequential,1.0000,1,3670016,4096,1
1773184091.3592675,baseline,/big.txt,3670016,131072,sequential,1.0000,1,3801088,4096,1
1773184091.3594942,baseline,/big.txt,3801088,131072,sequential,1.0000,1,3932160,4096,1
