run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,decay_rate,seek_delta,prefetch,prefetch_offset,prefetch_size,prefetch_depth,cache_hit,false_negative
17,017_baseline_sequential_run06,baseline,sequential,1778425558.505239,/big.txt,0,131072,unknown,0.0000,0.0000,0,1,131072,4096,1,0,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5068128,/big.txt,131072,131072,sequential,1.0000,0.0000,0,1,262144,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.508225,/big.txt,262144,131072,sequential,1.0000,0.0000,0,1,393216,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.509501,/big.txt,393216,131072,sequential,1.0000,0.0000,0,1,524288,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5107849,/big.txt,524288,131072,sequential,1.0000,0.0000,0,1,655360,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5121455,/big.txt,655360,131072,sequential,1.0000,0.0000,0,1,786432,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5134082,/big.txt,786432,131072,sequential,1.0000,0.0000,0,1,917504,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5147095,/big.txt,917504,131072,sequential,1.0000,0.0000,0,1,1048576,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5160947,/big.txt,1048576,131072,sequential,1.0000,0.0000,0,1,1179648,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5173876,/big.txt,1179648,131072,sequential,1.0000,0.0000,0,1,1310720,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5186589,/big.txt,1310720,131072,sequential,1.0000,0.0000,0,1,1441792,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5199695,/big.txt,1441792,131072,sequential,1.0000,0.0000,0,1,1572864,4096,1,1,0
17,017_baseline_sequential_run06,baseline,sequential,1778425558.5212433,/big.txt,1572864,131072,sequential,1.0000,0.0000,0,1,1703936,4096,1,1,0
