run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
121,121_baseline_sequential_run01,baseline,sequential,1773854664.594205,/big.txt,0,65536,unknown,0.0000,1,65536,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.594497,/big.txt,65536,65536,sequential,1.0000,1,131072,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.594671,/big.txt,131072,65536,sequential,1.0000,1,196608,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.5948968,/big.txt,196608,65536,sequential,1.0000,1,262144,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.594995,/big.txt,262144,65536,sequential,1.0000,1,327680,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.5952141,/big.txt,327680,65536,sequential,1.0000,1,393216,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.5957959,/big.txt,393216,65536,sequential,1.0000,1,458752,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.595895,/big.txt,458752,65536,sequential,1.0000,1,524288,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.596095,/big.txt,524288,65536,sequential,1.0000,1,589824,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.596235,/big.txt,589824,65536,sequential,1.0000,1,655360,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.596382,/big.txt,655360,65536,sequential,1.0000,1,720896,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.5964959,/big.txt,720896,65536,sequential,1.0000,1,786432,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.59657,/big.txt,786432,65536,sequential,1.0000,1,851968,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.5966249,/big.txt,851968,65536,sequential,1.0000,1,917504,4096,1
121,121_baseline_sequential_run01,baseline,sequential,1773854664.5966778,/big.txt,917504,65536,sequential,1.0000,1,983040,4096,1
