run_index,run_label,mode,workload,seq,timestamp,path,offset,size
,,baseline,,1,1773859619.968255,/big.txt,20480,4096
,,baseline,,2,1773859619.969347,/big.txt,172032,4096
,,baseline,,3,1773859619.97031,/big.txt,1228800,4096
,,baseline,,4,1773859619.97079,/big.txt,491520,4096
,,baseline,,5,1773859619.971452,/big.txt,69632,4096
,,baseline,,6,1773859619.972115,/big.txt,360448,4096
,,baseline,,7,1773859619.972754,/big.txt,1024000,4096
,,baseline,,8,1773859619.9729779,/big.txt,778240,4096
,,baseline,,9,1773859619.973313,/big.txt,245760,4096
,,baseline,,10,1773859619.973561,/big.txt,40960,4096
,,baseline,,11,1773859619.973972,/big.txt,1363968,4096
,,baseline,,12,1773859619.974818,/big.txt,307200,4096
,,baseline,,13,1773859619.975308,/big.txt,1843200,4096
,,baseline,,14,1773859619.975412,/big.txt,2097152,4096
,,baseline,,15,1773859619.975504,/big.txt,819200,4096
,,baseline,,16,1773859619.975728,/big.txt,405504,4096
,,baseline,,17,1773859619.976222,/big.txt,614400,4096
,,baseline,,18,1773859619.976314,/big.txt,2457600,4096
,,baseline,,19,1773859619.976966,/big.txt,2949120,4096
,,baseline,,20,1773859619.977049,/big.txt,1556480,4096
