run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.6797261,/archive.tar,0,65536,unknown,0.0000,0,,,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.681648,/archive.tar,65536,65536,sequential,1.0000,1,131072,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.682867,/archive.tar,131072,65536,sequential,1.0000,1,196608,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.6845388,/archive.tar,196608,65536,sequential,1.0000,1,262144,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.685515,/archive.tar,262144,65536,sequential,1.0000,1,327680,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.686647,/archive.tar,327680,65536,sequential,1.0000,1,393216,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.687575,/archive.tar,393216,65536,sequential,1.0000,1,458752,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.6886442,/archive.tar,458752,65536,sequential,1.0000,1,524288,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.6895418,/archive.tar,524288,65536,sequential,1.0000,1,589824,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.6906219,/archive.tar,589824,65536,sequential,1.0000,1,655360,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.691508,/archive.tar,655360,65536,sequential,1.0000,1,720896,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.6923552,/archive.tar,720896,65536,sequential,1.0000,1,786432,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.693418,/archive.tar,786432,65536,sequential,1.0000,1,851968,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.694278,/archive.tar,851968,65536,sequential,1.0000,1,917504,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.695355,/archive.tar,917504,65536,sequential,1.0000,1,983040,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.696328,/archive.tar,983040,65536,sequential,1.0000,1,1048576,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.697417,/archive.tar,1048576,65536,sequential,1.0000,1,1114112,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.698334,/archive.tar,1114112,65536,sequential,1.0000,1,1179648,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.699418,/archive.tar,1179648,65536,sequential,1.0000,1,1245184,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.700292,/archive.tar,1245184,65536,sequential,1.0000,1,1310720,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.70132,/archive.tar,1310720,65536,sequential,1.0000,1,1376256,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.70222,/archive.tar,1376256,65536,sequential,1.0000,1,1441792,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.703062,/archive.tar,1441792,65536,sequential,1.0000,1,1507328,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.704142,/archive.tar,1507328,65536,sequential,1.0000,1,1572864,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.7049978,/archive.tar,1572864,65536,sequential,1.0000,1,1638400,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.706097,/archive.tar,1638400,65536,sequential,1.0000,1,1703936,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.706948,/archive.tar,1703936,65536,sequential,1.0000,1,1769472,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.708035,/archive.tar,1769472,65536,sequential,1.0000,1,1835008,4096,1
313,313_adaptive_tar_workload_run13,adaptive,tar_workload,1773855314.708949,/archive.tar,1835008,62976,sequential,1.0000,1,1897984,4096,1
