run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.268716,/archive.tar,0,65536,unknown,0.0000,1,65536,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.270227,/archive.tar,65536,65536,sequential,1.0000,1,131072,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2712698,/archive.tar,131072,65536,sequential,1.0000,1,196608,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2724018,/archive.tar,196608,65536,sequential,1.0000,1,262144,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2733288,/archive.tar,262144,65536,sequential,1.0000,1,327680,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2744162,/archive.tar,327680,65536,sequential,1.0000,1,393216,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2753532,/archive.tar,393216,65536,sequential,1.0000,1,458752,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.276441,/archive.tar,458752,65536,sequential,1.0000,1,524288,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.277329,/archive.tar,524288,65536,sequential,1.0000,1,589824,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.278368,/archive.tar,589824,65536,sequential,1.0000,1,655360,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2792509,/archive.tar,655360,65536,sequential,1.0000,1,720896,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.280094,/archive.tar,720896,65536,sequential,1.0000,1,786432,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.281159,/archive.tar,786432,65536,sequential,1.0000,1,851968,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.281983,/archive.tar,851968,65536,sequential,1.0000,1,917504,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2830532,/archive.tar,917504,65536,sequential,1.0000,1,983040,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.284153,/archive.tar,983040,65536,sequential,1.0000,1,1048576,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.285235,/archive.tar,1048576,65536,sequential,1.0000,1,1114112,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2862332,/archive.tar,1114112,65536,sequential,1.0000,1,1179648,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.287307,/archive.tar,1179648,65536,sequential,1.0000,1,1245184,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.288159,/archive.tar,1245184,65536,sequential,1.0000,1,1310720,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2891579,/archive.tar,1310720,65536,sequential,1.0000,1,1376256,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.29006,/archive.tar,1376256,65536,sequential,1.0000,1,1441792,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.290891,/archive.tar,1441792,65536,sequential,1.0000,1,1507328,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.2919521,/archive.tar,1507328,65536,sequential,1.0000,1,1572864,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.29279,/archive.tar,1572864,65536,sequential,1.0000,1,1638400,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.293876,/archive.tar,1638400,65536,sequential,1.0000,1,1703936,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.294775,/archive.tar,1703936,65536,sequential,1.0000,1,1769472,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.295983,/archive.tar,1769472,65536,sequential,1.0000,1,1835008,4096,1
197,197_baseline_tar_workload_run17,baseline,tar_workload,1773854903.296899,/archive.tar,1835008,62976,sequential,1.0000,1,1897984,4096,1
