timestamp,mode,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
1773184181.6179085,baseline,/big.txt,0,131072,unknown,0.0000,1,131072,4096,1
1773184181.618208,baseline,/big.txt,131072,131072,sequential,1.0000,1,262144,4096,1
1773184181.6184797,baseline,/big.txt,262144,131072,sequential,1.0000,1,393216,4096,1
1773184181.6187472,baseline,/big.txt,393216,131072,sequential,1.0000,1,524288,4096,1
1773184181.6190298,baseline,/big.txt,524288,131072,sequential,1.0000,1,655360,4096,1
1773184181.6192753,baseline,/big.txt,655360,131072,sequential,1.0000,1,786432,4096,1
1773184181.619512,baseline,/big.txt,786432,131072,sequential,1.0000,1,917504,4096,1
1773184181.6197443,baseline,/big.txt,917504,131072,sequential,1.0000,1,1048576,4096,1
1773184181.6199777,baseline,/big.txt,1048576,131072,sequential,1.0000,1,1179648,4096,1
1773184181.6202106,baseline,/big.txt,1179648,131072,sequential,1.0000,1,1310720,4096,1
1773184181.6204407,baseline,/big.txt,1310720,131072,sequential,1.0000,1,1441792,4096,1
1773184181.6206722,baseline,/big.txt,1441792,131072,sequential,1.0000,1,1572864,4096,1
1773184181.6209326,baseline,/big.txt,1572864,131072,sequential,1.0000,1,1703936,4096,1
1773184181.6211321,baseline,/big.txt,1703936,131072,sequential,1.0000,1,1835008,4096,1
1773184181.621227,baseline,/big.txt,1835008,131072,sequential,1.0000,1,1966080,4096,1
1773184181.621315,baseline,/big.txt,1966080,131072,sequential,1.0000,1,2097152,4096,1
1773184181.6214082,baseline,/big.txt,2097152,131072,sequential,1.0000,1,2228224,4096,1
1773184181.6215045,baseline,/big.txt,2228224,131072,sequential,1.0000,1,2359296,4096,1
1773184181.6216,baseline,/big.txt,2359296,131072,sequential,1.0000,1,2490368,4096,1
1773184181.621696,baseline,/big.txt,2490368,131072,sequential,1.0000,1,2621440,4096,1
1773184181.6217904,baseline,/big.txt,2621440,131072,sequential,1.0000,1,2752512,4096,1
1773184181.6218855,baseline,/big.txt,2752512,131072,sequential,1.0000,1,2883584,4096,1
1773184181.6219807,baseline,/big.txt,2883584,131072,sequential,1.0000,1,3014656,4096,1
1773184181.6220753,baseline,/big.txt,3014656,131072,sequential,1.0000,1,3145728,4096,1
1773184181.6221707,baseline,/big.txt,3145728,131072,sequential,1.0000,1,3276800,4096,1
1773184181.6222932,baseline,/big.txt,3276800,131072,sequential,1.0000,1,3407872,4096,1
1773184181.6223884,baseline,/big.txt,3407872,131072,sequential,1.0000,1,3538944,4096,1
