timestamp,mode,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
1773164766.8737578,baseline,/archive.tar,0,65536,unknown,0.0000,1,65536,4096,1
1773164766.8765152,baseline,/archive.tar,65536,65536,sequential,1.0000,1,131072,4096,1
1773164766.878479,baseline,/archive.tar,131072,65536,sequential,1.0000,1,196608,4096,1
1773164766.880735,baseline,/archive.tar,196608,65536,sequential,1.0000,1,262144,4096,1
1773164766.8824708,baseline,/archive.tar,262144,65536,sequential,1.0000,1,327680,4096,1
1773164766.8845298,baseline,/archive.tar,327680,65536,sequential,1.0000,1,393216,4096,1
1773164766.886288,baseline,/archive.tar,393216,65536,sequential,1.0000,1,458752,4096,1
1773164766.888243,baseline,/archive.tar,458752,65536,sequential,1.0000,1,524288,4096,1
1773164766.8900008,baseline,/archive.tar,524288,65536,sequential,1.0000,1,589824,4096,1
1773164766.8918521,baseline,/archive.tar,589824,65536,sequential,1.0000,1,655360,4096,1
1773164766.893333,baseline,/archive.tar,655360,65536,sequential,1.0000,1,720896,4096,1
1773164766.894655,baseline,/archive.tar,720896,65536,sequential,1.0000,1,786432,4096,1
1773164766.896126,baseline,/archive.tar,786432,65536,sequential,1.0000,1,851968,4096,1
1773164766.897275,baseline,/archive.tar,851968,65536,sequential,1.0000,1,917504,4096,1
1773164766.898954,baseline,/archive.tar,917504,65536,sequential,1.0000,1,983040,4096,1
1773164766.9000661,baseline,/archive.tar,983040,65536,sequential,1.0000,1,1048576,4096,1
1773164766.9015949,baseline,/archive.tar,1048576,65536,sequential,1.0000,1,1114112,4096,1
1773164766.902656,baseline,/archive.tar,1114112,65536,sequential,1.0000,1,1179648,4096,1
1773164766.904075,baseline,/archive.tar,1179648,65536,sequential,1.0000,1,1245184,4096,1
1773164766.905143,baseline,/archive.tar,1245184,65536,sequential,1.0000,1,1310720,4096,1
1773164766.9063969,baseline,/archive.tar,1310720,65536,sequential,1.0000,1,1376256,4096,1
1773164766.907573,baseline,/archive.tar,1376256,65536,sequential,1.0000,1,1441792,4096,1
1773164766.908567,baseline,/archive.tar,1441792,65536,sequential,1.0000,1,1507328,4096,1
1773164766.9098082,baseline,/archive.tar,1507328,65536,sequential,1.0000,1,1572864,4096,1
1773164766.910789,baseline,/archive.tar,1572864,65536,sequential,1.0000,1,1638400,4096,1
1773164766.912052,baseline,/archive.tar,1638400,65536,sequential,1.0000,1,1703936,4096,1
1773164766.913003,baseline,/archive.tar,1703936,65536,sequential,1.0000,1,1769472,4096,1
1773164766.915516,baseline,/archive.tar,1769472,65536,sequential,1.0000,1,1835008,4096,1
1773164766.916435,baseline,/archive.tar,1835008,62976,sequential,1.0000,1,1897984,4096,1
