run_index,run_label,mode,workload,seq,timestamp,path,offset,size
,,none,,1,1773859537.630348,/big.txt,491520,4096
,,none,,2,1773859537.630448,/big.txt,20480,4096
,,none,,3,1773859537.630807,/big.txt,1228800,4096
,,none,,4,1773859537.631027,/big.txt,1024000,4096
,,none,,5,1773859537.631222,/big.txt,172032,4096
,,none,,6,1773859537.6317272,/big.txt,69632,4096
,,none,,7,1773859537.6321301,/big.txt,778240,4096
,,none,,8,1773859537.63267,/big.txt,1363968,4096
,,none,,9,1773859537.632716,/big.txt,360448,4096
,,none,,10,1773859537.632842,/big.txt,307200,4096
,,none,,11,1773859537.633693,/big.txt,245760,4096
,,none,,12,1773859537.633884,/big.txt,40960,4096
,,none,,13,1773859537.6341271,/big.txt,2097152,4096
,,none,,14,1773859537.634206,/big.txt,1843200,4096
,,none,,15,1773859537.63425,/big.txt,819200,4096
,,none,,16,1773859537.634442,/big.txt,405504,4096
,,none,,17,1773859537.6349928,/big.txt,2457600,4096
,,none,,18,1773859537.635037,/big.txt,614400,4096
,,none,,19,1773859537.635146,/big.txt,2949120,4096
,,none,,20,1773859537.635254,/big.txt,1556480,4096
