run_index,run_label,mode,workload,seq,timestamp,path,offset,size
,,none,,1,1773859500.540372,/big.txt,172032,4096
,,none,,2,1773859500.543173,/big.txt,1228800,4096
,,none,,3,1773859500.5433044,/big.txt,491520,4096
,,none,,4,1773859500.5438592,/big.txt,69632,4096
,,none,,5,1773859500.5439095,/big.txt,1024000,4096
,,none,,6,1773859500.5439572,/big.txt,20480,4096
,,none,,7,1773859500.5441406,/big.txt,360448,4096
,,none,,8,1773859500.544242,/big.txt,778240,4096
,,none,,9,1773859500.5442991,/big.txt,2097152,4096
,,none,,10,1773859500.5443528,/big.txt,245760,4096
,,none,,11,1773859500.544519,/big.txt,1363968,4096
,,none,,12,1773859500.5445604,/big.txt,307200,4096
,,none,,13,1773859500.5446,/big.txt,1843200,4096
,,none,,14,1773859500.5446563,/big.txt,819200,4096
,,none,,15,1773859500.5447023,/big.txt,2949120,4096
,,none,,16,1773859500.5447567,/big.txt,2457600,4096
,,none,,17,1773859500.544802,/big.txt,405504,4096
,,none,,18,1773859500.5448437,/big.txt,40960,4096
,,none,,19,1773859500.544883,/big.txt,614400,4096
,,none,,20,1773859500.544957,/big.txt,1556480,4096
