run_index,run_label,mode,workload,timestamp,path,offset,size,phase,confidence,prefetch,prefetch_offset,prefetch_size,prefetch_depth
,,baseline,,1773859542.9308429,/big.txt,20480,4096,unknown,0.0000,1,24576,4096,1
,,baseline,,1773859542.93122,/big.txt,491520,4096,irregular,0.0000,1,495616,4096,1
,,baseline,,1773859542.9314044,/big.txt,1228800,4096,irregular,0.0000,1,1232896,4096,1
,,baseline,,1773859542.9316761,/big.txt,69632,4096,irregular,0.0000,1,73728,4096,1
,,baseline,,1773859542.931799,/big.txt,1024000,4096,irregular,0.0000,1,1028096,4096,1
,,baseline,,1773859542.9319558,/big.txt,360448,4096,irregular,0.0000,1,364544,4096,1
,,baseline,,1773859542.932183,/big.txt,245760,4096,irregular,0.0000,1,249856,4096,1
,,baseline,,1773859542.9325473,/big.txt,172032,4096,irregular,0.0000,1,176128,4096,1
,,baseline,,1773859542.9326553,/big.txt,778240,4096,irregular,0.0000,1,782336,4096,1
,,baseline,,1773859542.932814,/big.txt,1363968,4096,irregular,0.0000,1,1368064,4096,1
,,baseline,,1773859542.9331455,/big.txt,2097152,4096,irregular,0.0000,1,2101248,4096,1
,,baseline,,1773859542.9332843,/big.txt,40960,4096,irregular,0.0000,1,45056,4096,1
,,baseline,,1773859542.9334638,/big.txt,307200,4096,irregular,0.0000,1,311296,4096,1
,,baseline,,1773859542.9336076,/big.txt,2457600,4096,irregular,0.0000,1,2461696,4096,1
,,baseline,,1773859542.9336977,/big.txt,405504,4096,irregular,0.0000,1,409600,4096,1
,,baseline,,1773859542.9338083,/big.txt,1843200,4096,irregular,0.0000,1,1847296,4096,1
,,baseline,,1773859542.9338799,/big.txt,614400,4096,irregular,0.0000,1,618496,4096,1
,,baseline,,1773859542.9339492,/big.txt,819200,4096,irregular,0.0000,1,823296,4096,1
,,baseline,,1773859542.9340718,/big.txt,1556480,4096,irregular,0.0000,1,1560576,4096,1
,,baseline,,1773859542.9341679,/big.txt,2949120,4096,irregular,0.0000,1,2953216,4096,1
